    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    7.577440910E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    7.577440910E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    7.577440910E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    7.577440910E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    7.577440910E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    7.577440910E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    4.117760410E-01    7.672840190E-01    1.297669630E+00    1.954218560E+00    2.419449350E+00    2.058842210E+00    7.834274400E-01    3.565816370E-02   -3.669124930E-03    4.669920340E-04    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00   -9.054351250E-02   -1.697699320E-01   -2.888291670E-01   -4.485212010E-01   -5.952137200E-01   -6.272735570E-01   -3.889496220E-01    1.311960130E-01    2.587294380E-01    7.589837020E-02    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    8.641895010E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    1.958860490E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    1.264981760E+00    0.000000000E+00    0.000000000E+00    1.214999850E+00    0.000000000E+00    0.000000000E+00    8.520417640E-01    0.000000000E+00    0.000000000E+00    3.403770390E-01    0.000000000E+00    0.000000000E+00    5.340551460E-02    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    1.264981760E+00    0.000000000E+00    0.000000000E+00    1.214999850E+00    0.000000000E+00    0.000000000E+00    8.520417640E-01    0.000000000E+00    0.000000000E+00    3.403770390E-01    0.000000000E+00    0.000000000E+00    5.340551460E-02    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    1.264981760E+00    0.000000000E+00    0.000000000E+00    1.214999850E+00    0.000000000E+00    0.000000000E+00    8.520417640E-01    0.000000000E+00    0.000000000E+00    3.403770390E-01    0.000000000E+00    0.000000000E+00    5.340551460E-02    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    5.627838890E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    5.627838890E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
